problem, nodes, solutions, fails, time, optimum
la01.jss, 252503, 7, 126231, timeout, 693
la02.jss, 255586, 6, 127766, timeout, 716
la03.jss, 283808, 1, 141882, timeout, 711
la04.jss, 120913, 18, 60424, timeout, 642
la05.jss, 363513, 5, 181729, timeout, 532
la06.jss, 164221, 13, 82061, timeout, 945
la07.jss, 165398, 5, 82660, timeout, 853
la08.jss, 165509, 7, 82716, timeout, 864
la09.jss, 121958, 6, 60941, timeout, 1046
la10.jss, 170094, 4, 85007, timeout, 967
la11.jss, 68833, 8, 34369, timeout, 1289
la12.jss, 86779, 11, 43340, timeout, 1082
la13.jss, 88258, 4, 44080, timeout, 1175
la14.jss, 45387, 15, 22637, timeout, 1292
la15.jss, 40148, 10, 20026, timeout, 1249
la16.jss, 79896, 13, 39898, timeout, 1046
la17.jss, 31375, 10, 15653, timeout, 821
la18.jss, 72811, 15, 36361, timeout, 915
la19.jss, 69793, 11, 34845, timeout, 934
la20.jss, 20819, 14, 10363, timeout, 1075
la21.jss, 33652, 16, 16751, timeout, 1234
la22.jss, 36822, 8, 18341, timeout, 1154
la23.jss, 37721, 31, 18757, timeout, 1112
la24.jss, 23447, 35, 11626, timeout, 1090
la25.jss, 32075, 20, 15957, timeout, 1242
Raised by primitive operation at file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
