problem, nodes, solutions, fails, time, optimum
la01.jss, 289873, 6, 144911, timeout, 813
la02.jss, 330423, 5, 165185, timeout, 688
la03.jss, 177776, 3, 88867, timeout, 670
la04.jss, 247993, 10, 123968, timeout, 615
la05.jss, 370767, 11, 185350, timeout, 532
la06.jss, 92891, 11, 46407, timeout, 883
la07.jss, 125203, 7, 62560, timeout, 958
la08.jss, 115505, 24, 57699, timeout, 875
la09.jss, 118585, 14, 59249, timeout, 1113
la10.jss, 75133, 13, 37523, timeout, 1020
la11.jss, 96278, 6, 48083, timeout, 1269
la12.jss, 61987, 11, 30940, timeout, 1183
la13.jss, 89355, 4, 44629, timeout, 1259
la14.jss, 45346, 16, 22616, timeout, 1359
la15.jss, 72946, 4, 36428, timeout, 1338
la16.jss, 33050, 15, 16473, timeout, 1012
la17.jss, 71176, 20, 35528, timeout, 942
la18.jss, 30299, 10, 15111, timeout, 913
la19.jss, 49604, 2, 24763, timeout, 916
la20.jss, 84635, 4, 42271, timeout, 1164
la21.jss, 21148, 14, 10501, timeout, 1301
la22.jss, 26973, 8, 13414, timeout, 1339
la23.jss, 20308, 45, 10058, timeout, 1057
la24.jss, 28517, 39, 14166, timeout, 1062
la25.jss, 12549, 25, 6211, timeout, 1199
Raised by primitive operation at file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
Called from file "list.ml" (inlined), line 90, characters 12-77
Called from file "list.ml", line 92, characters 32-39
